Name	Label	Predict
000773	3	3
000774	8	8
000775	9	9
000776	4	5
000777	9	9
000778	3	5
000779	3	0
000780	4	5
000781	9	9
000782	0	1
000783	6	6
000784	5	3
000785	5	2
000786	2	0
000787	3	1
000788	9	9
000789	5	5
000790	8	1
000791	5	5
000792	0	0
000793	3	3
000794	7	3
000795	3	5
000796	5	5
000797	4	6
000798	0	0
000799	3	7
000800	0	0
000801	3	8
000802	0	0
000803	3	3
000804	5	5
000805	6	6
000806	3	0
000807	9	9
000808	6	6
000809	5	5
000810	5	7
000811	8	8
000812	9	9
000813	1	1
000814	6	6
000815	0	0
000816	6	6
000817	5	3
000818	1	1
000819	0	0
000820	4	2
000821	6	6
000822	1	1
000823	2	1
000824	7	3
000825	5	2
000826	3	3
000827	2	0
000828	8	8
000829	0	0
000830	0	0
000831	0	0
000832	6	6
000833	9	9
000834	4	4
000835	1	9
000836	9	9
000837	6	6
000838	9	0
000839	9	9
000840	3	5
000841	7	7
000842	9	9
000843	4	4
000844	7	7
000845	5	5
000846	9	9
000847	3	5
000848	3	6
000849	1	1
000850	3	3
000851	4	4
000852	0	0
000853	4	5
000854	6	6
000855	8	8
000856	7	7
000857	2	2
000858	4	9
000859	2	2
000860	4	4
000861	6	6
000862	1	1
000863	5	2
000864	4	4
000865	0	8
000866	7	7
000867	9	7
000868	3	5
000869	7	5
000870	9	1
000871	5	5
000872	8	8
000873	6	6
000874	4	3
000875	9	6
000876	9	1
000877	3	5
000878	2	2
000879	8	8
000880	6	6
000881	2	2
000882	5	5
000883	8	8
000884	5	7
000885	2	2
000886	9	9
000887	9	9
000888	2	2
000889	1	1
000890	6	6
000891	6	6
000892	9	9
000893	3	3
000894	1	1
000895	1	1
000896	2	6
000897	9	9
000898	4	4
000899	1	1
000900	5	3
000901	1	1
000902	6	6
000903	4	4
000904	0	0
000905	4	6
000906	4	5
000907	1	1
000908	8	8
000909	8	9
000910	4	4
000911	3	3
000912	0	0
000913	2	2
000914	8	8
000915	5	3
000916	6	6
000917	2	2
000918	4	4
000919	0	9
000920	0	0
000921	0	0
000922	7	7
000923	8	8
000924	1	1
000925	6	2
000926	0	0
000927	3	3
000928	5	4
000929	9	8
000930	0	0
000931	7	4
000932	1	1
000933	0	0
000934	8	8
000935	4	4
000936	6	6
000937	2	2
000938	9	9
000939	9	9
000940	6	6
000941	2	5
000942	5	5
000943	2	2
000944	8	8
000945	6	6
000946	1	1
000947	7	7
000948	9	1
000949	6	6
000950	8	2
000951	7	7
000952	1	1
000953	5	4
000954	6	2
000955	0	0
000956	6	6
000957	9	9
000958	3	4
000959	1	1
000960	1	1
000961	7	7
000962	8	8
000963	2	4
000964	4	4
000965	6	6
000966	4	4
000967	2	2
000968	0	4
000969	9	9
000970	8	8
000971	6	6
000972	4	2
000973	6	6
000974	0	0
000975	3	9
000976	4	4
000977	8	3
000978	7	7
000979	9	9
000980	8	8
000981	6	6
000982	5	3
000983	9	9
000984	4	4
000985	0	0
000986	2	2
000987	1	1
000988	0	0
000989	6	6
000990	1	1
000991	2	2
000992	1	1
000993	3	3
000994	8	8
000995	9	9
000996	3	3
000997	7	7
000998	9	4
000999	4	4
001000	1	1
001001	1	9
001002	7	9
001003	5	5
001004	4	4
001005	4	4
001006	4	4
001007	2	2
001008	1	1
001009	3	5
001010	3	3
001011	3	5
001012	6	6
001013	0	1
001014	1	1
001015	5	5
001016	2	2
001017	7	7
001018	5	5
001019	2	2
001020	0	9
001021	8	8
001022	4	4
001023	7	3
